"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"167251732710162432","","","2012-02-08 14:21:35 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","We will give a short introduction to CanReg5 as a webinar Thursday next week. More info soon on the http://t.co/FlSRWO9b website. #training","","","","http://gicr.iarc.fr"
"162205190798319618","","","2012-01-25 16:08:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.13 is now live. Focus this time has been on the system editor. The handbook has more info.","","","",""
"162205001568100353","","","2012-01-25 16:07:40 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9ZdyYLa #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"162197013096701953","","","2012-01-25 15:35:56 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The CanReg5 logo just got a slight facelift.","","","",""
"145068903062712320","","","2011-12-09 09:14:56 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.12 is now live. Improved the table builder and the login system among other things. The handbook has more info.","","","",""
"145068471405916162","","","2011-12-09 09:13:13 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9ZdyYLa #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"136757439205875712","","","2011-11-16 10:48:08 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.11 is now live. Fixed bugs causing too many rare warnings on Top/Mor combinations and more. The handbook has more info.","","","",""
"136757025181937664","","","2011-11-16 10:46:30 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9ZdyYLa #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"135007996093792257","","","2011-11-11 14:56:29 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.10 is now live. With a better system editor and tools to get your data to SEER*stat. The handbook has more info.","","","",""
"135007534451933184","","","2011-11-11 14:54:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9ZdyYLa #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"126560572283166720","","","2011-10-19 07:29:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.09 is now live - with a couple of bugs squished. Most important related to export of data. The handbook has more info.","","","",""
"126560132866912256","","","2011-10-19 07:27:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9ZdyYLa #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"121569489027481600","","","2011-10-05 12:56:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.08 is now live - now in Chinese, and with a number of bugs squished. The handbook has more info. #cancer #registration","","","",""
"121569037284151298","","","2011-10-05 12:54:51 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9ZdyYLa #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"90383680215855104","","","2011-07-11 11:35:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.07 is now live with added encryption, single user mode and more. The handbook has more info. #cancer #registration","","","",""
"90383138420817921","","","2011-07-11 11:33:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/k9OGpK4 #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"75579362409328640","","","2011-05-31 15:08:18 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.06 is now live. With improved analysis tools and other improvements. The handbook has more info. #cancer #registration","","","",""
"75578442749444096","","","2011-05-31 15:04:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf #cancer #handbook","","","",""
"61049733019475969","","","2011-04-21 12:52:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.05 is now live. Now also in Spanish. Please refer to the handbook for more information. #cancer #registration","","","",""
"61048451298885632","","","2011-04-21 12:47:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf #cancer #handbook","","","",""
"50568448790626304","","","2011-03-23 14:43:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.04 is now live. The handbook has also been updated.","","","",""
"37505512786362368","","","2011-02-15 13:36:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.03, the biggest update to CanReg5 so far, is now live.","","","",""
"37505083830845440","","","2011-02-15 13:34:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf #cancer #handbook","","","",""
"23048925384540160","","","2011-01-06 16:11:06 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.02 is now live.","","","",""
"23048864181256192","","","2011-01-06 16:10:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf #cancer #handbook","","","",""
"2020160013602816","","","2010-11-09 15:30:18 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.01 is now live.","","","",""
"23988813172","","","2010-09-09 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.30 is now live.","","","",""
"22185650961","","","2010-08-26 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.29 is now live.","","","",""
"19908358045","","","2010-07-30 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.27 is now live.","","","",""
"16208240539","","","2010-06-15 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.26 is now live.","","","",""
"15934240865","","","2010-06-11 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.25 is now live.","","","",""
"15236007064","","","2010-06-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Updated global estimates on the cancer burden, Globocan 2008, is now available: http://globocan.iarc.fr/ #globocan #cancer","","","",""
"11368689258","","","2010-03-31 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.22 is now live.","","","",""
"11040115269","","","2010-03-25 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.21 is now live.","","","",""
"10376055842","","","2010-03-12 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.19 is now live.","","","",""
"9632776952","","","2010-02-25 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.18 is now live.","","","",""
"8964240769","","","2010-02-12 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.15 is now live.","","","",""
"6078336497","","","2009-11-26 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.14 is now live.","","","",""
"6052622586","","","2009-11-25 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.14 is in the final stages of internal testing.","","","",""
"5421441727","","","2009-11-04 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 4.99.13 is now live.","","","",""
"5292495149","","","2009-10-30 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","If all goes well the open beta of CanReg5 will be out next week!","","","",""
